email,street,num,zip,country
[email],Hayes,79911,1,China
[email],Debs,215,2,Democratic Republic of the Congo
[email],Sutherland,13,3,Russia
[email],Lakewood Gardens,8162,4,Indonesia
[email],Scoville,98,5,Indonesia
[email],Ryan,92,6,China
[email],Gale,646,7,Russia
[email],Jenna,6,8,Afghanistan
[email],Del Mar,7138,9,Colombia
[email],Shasta,688,10,Pakistan
[email],Everett,66,11,Nigeria
[email],Scott,9,12,Sweden
[email],Elmside,04548,13,El Salvador
[email],Corben,66831,14,Russia
[email],Northview,12913,15,Philippines
[email],Roxbury,834,16,Brazil
[email],Farragut,50681,17,Bulgaria
[email],Everett,239,18,Syria
[email],Rusk,4,19,France
[email],Roth,83614,20,Portugal
[email],Darwin,7,21,France
[email],Declaration,737,22,China
[email],Morning,64,23,Philippines
[email],Sunbrook,02,24,Poland
[email],Debra,5,25,China
[email],Everett,79952,26,Finland
[email],Del Mar,4,27,Tajikistan
[email],Namekagon,22,28,Portugal
[email],Bluejay,98,29,Greece
[email],Merrick,77299,30,Ukraine
[email],Southridge,20303,31,Serbia
[email],Logan,95,32,Colombia
[email],Goodland,879,33,United States
[email],Meadow Valley,5,34,China
[email],Welch,15497,35,Indonesia
[email],Eliot,9,36,Philippines
[email],Iowa,2,37,Colombia
[email],Forest,696,38,Russia
[email],Michigan,62158,39,Poland
[email],Sloan,58,40,Palestinian Territory
[email],Stone Corner,4113,41,Malaysia
[email],Summit,284,42,New Caledonia
[email],Michigan,0,43,Bangladesh
[email],Carey,03881,44,Azerbaijan
[email],Algoma,53391,45,Brazil
[email],La Follette,919,46,China
[email],Killdeer,8640,47,Japan
[email],Sullivan,26083,48,Mongolia
[email],Bunker Hill,07115,49,China
[email],Scott,65,50,Indonesia
