email,name,id,backing,request,amount
[email],Ford,41,9/30/2022,6/11/2022,337
[email],GMC,41,8/24/2022,4/15/2022,601
[email],Oldsmobile,20,6/24/2022,6/23/2022,302
[email],Dodge,36,4/17/2022,,456
[email],Mercedes-Benz,62,8/28/2022,2/26/2022,160
[email],Saab,62,5/13/2022,7/13/2022,439
[email],Ford,22,8/26/2022,2/5/2022,7
[email],Ford,92,8/3/2022,6/16/2022,705
[email],Mercedes-Benz,7,4/3/2022,10/18/2022,29
[email],Ferrari,41,11/16/2021,9/20/2022,513
[email],Lincoln,20,7/14/2022,10/12/2022,180
[email],Dodge,69,5/6/2022,,429
[email],Daewoo,22,10/30/2021,6/16/2022,33
[email],Bentley,7,6/4/2022,7/9/2022,48
[email],Dodge,51,11/8/2021,8/11/2022,932
[email],Oldsmobile,5,6/26/2022,1/14/2022,635
[email],Chevrolet,36,3/22/2022,4/4/2022,84
[email],Mercedes-Benz,38,9/2/2022,8/6/2022,593
