email,pid,eid,date,accepted
[email],22,721951469,22/03/2022,TRUE
[email],51,622191984,24/12/2021,FALSE
[email],5,148874877,7/8/2022,FALSE
[email],36,851059117,29/11/2021,FALSE
[email],7,165937271,5/10/2022,TRUE
[email],36,671287348,9/1/2022,TRUE
[email],41,185395388,3/2/2022,FALSE
[email],62,613461256,24/12/2021,TRUE
[email],7,901079360,21/10/2022,FALSE
[email],7,563172874,8/7/2022,TRUE
[email],69,363160862,26/12/2021,TRUE
[email],41,274130221,12/12/2021,TRUE
[email],62,337880648,2/7/2022,FALSE
[email],5,563172874,11/6/2022,FALSE
[email],36,628519519,9/2/2022,TRUE
